source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'Yahoo Entertainment'}",Reuters Videos,What are the Gripen fighter jets Ukraine wants to buy from Sweden?,<body><p>STORY: Ukrainian President Volodymyr Zelenskiy is seeking to buy up to 150 Gripen fighter jets from Sweden as Russia's war in Ukraine shows no ...,https://www.yahoo.com/news/videos/gripen-fighter-jets-ukraine-wants-180825961.html,https://s.yimg.com/ny/api/res/1.2/2a5b7cR1DJPG1vdvG4mDUg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU7Y2Y9d2VicA--/https://cf-images.us-east-1.prod.boltdns.net/v1/jit/6415665815001/4ffe9dc8-668e-4822-b3e6-4d48827872a1/main/1280x720/44s2ms/match/image.jpg,2025-10-23T18:08:25Z,STORY: Ukrainian President Volodymyr Zelenskiy is seeking to buy up to 150 Gripen fighter jets from Sweden as Russia's war in Ukraine shows no sign of ending soon.Zelenskiy said Ukraine hopes to rece… [+1187 chars]
"{'id': None, 'name': 'Chalmers.se'}",,Electricity can heal wounds three times as fast (2023),"<p>Chronic wounds are a major health problem for diabetic patients and the elderly – in extreme cases they can even lead to amputation. Using electric stimulation, researchers in a project at Chalmers University of Technology, Sweden, and the University of Fr…",https://www.chalmers.se/en/current/news/mc2-how-electricity-can-heal-wounds-three-times-as-fast/,https://www.chalmers.se/api/media/?url=https://cms.www.chalmers.se/Media/fqgfodkg/sarlakning-1920x1080.jpg,2025-10-16T12:59:08Z,Chronic wounds are a huge societal problem that we dont hear a lot about. Our discovery of a method that may heal wounds up to three times faster can be a game changer for diabetic and elderly people… [+4512 chars]
"{'id': None, 'name': 'kottke.org'}",Jason Kottke,"An iconic Philly skate locale, Love Park, was demolished in 2016 —...","An iconic Philly skate locale, Love Park, was demolished in 2016 — but has been reconstructed in Malmö, Sweden (including street l",https://kottke.org/25/10/0047717-an-iconic-philly-skate-lo,,2025-10-16T16:12:54Z,"×Hello! In order to comment or fave, you need to be a current kottke.org member. If you'd like to sign up for a
 membership to support the site and join the conversation, you can explore your option… [+341 chars]"
"{'id': None, 'name': 'Mental Floss'}",Jessica Furseth,The Nordic Countries Where There’s No Word for 'Please’,"With no word for ‘please,’ how do you keep it civil when traveling in Norway, Sweden, Denmark, Iceland, and Finland?",https://www.mentalfloss.com/language/scandinavian-countries-no-word-for-please,"https://images2.minutemediacdn.com/image/upload/c_crop,x_0,y_0,w_3838,h_2158/c_fill,w_1440,ar_1440:810,f_auto,q_auto,g_auto/images/voltaxMediaLibrary/mmsport/mentalfloss/01k7g2n7r0k0va7chra1.jpg",2025-10-27T18:01:00Z,"When travelers heading to other countries want to learn some local words to make sure they have a stress-free time, please is probably near the top of the list. Spanish has por favor, German has bitt… [+4344 chars]"
"{'id': None, 'name': 'PetaPixel'}",Matt Growcoot,Aerial Photographer Reveals the Beauty of Sweden’s Island Archipelago,"The Nordic country of Sweden has over 260,000 islands -- the most of any country in the entire world. Recently, photographer Bernhard Lang explored a handful of them from above, picking out patterns that are invisible from the ground.
[Read More]",https://petapixel.com/2025/10/24/aerial-photographer-reveals-the-beauty-of-swedens-island-archipelago/,https://petapixel.com/assets/uploads/2025/10/Bernhard-Lang.jpg,2025-10-24T15:44:58Z,"From Archipelago by Bernhard Lang
The Nordic country of Sweden has over 260,000 islands — the most of any country in the entire world. Recently, photographer Bernhard Lang explored a handful of them… [+2097 chars]"
"{'id': None, 'name': 'Designboom'}",thomai tsimpou I designboom,herzog & de meuron leads adaptive reuse proposal for future arena complex in sweden,"the team proposes an inventive reuse strategy that retains half of scandinavium arena's original structure.
The post herzog & de meuron leads adaptive reuse proposal for future arena complex in sweden appeared first on designboom | architecture & design magaz…",https://www.designboom.com/architecture/herzogdemeuron-adaptive-reuse-proposal-future-arena-complex-sweden-marge-arkitekter-maffiels-under-samma-tak-goteborg-10-13-2025/,https://www.designboom.com/twitterimages/uploads/2025/10/herzogdemeuron-adaptive-reuse-proposal-future-arena-complex-sweden-marge-arkitekter-maffiels-under-samma-tak-goteborg-designboom-1200.jpg,2025-10-13T10:20:02Z,"Under samma tak: A Proposal to Unite Sports and Culture
Herzog &amp; de Meuron, together with Marge Arkitekter, propose Under samma tak (Under the Same Roof) for Göteborg’s new arena district in Swe… [+4993 chars]"
"{'id': None, 'name': 'BBC News'}",Charlotte Coates,Potter announced as new Sweden head coach,Former West Ham manager Graham Potter is named as the new head coach of Sweden.,https://www.bbc.com/sport/football/articles/c78zxmdgz72o,https://ichef.bbci.co.uk/ace/branded_sport/1200/cpsprodpb/cc1b/live/8b70b6b0-ad89-11f0-93d0-d5294e42252c.jpg,2025-10-20T07:39:15Z,"Former West Ham manager Graham Potter has been announced as the new head coach of Sweden.
The 50-year-old has accepted the role on an initial short-term basis in a bid to aid Sweden's faltering Worl… [+825 chars]"
"{'id': None, 'name': 'BBC News'}",,'You dream of the World Cup' - new Sweden boss Potter,"Graham Potter says having the chance to help Sweden reach the World Cup is ""incredibly exciting"" after being announced as their head coach on an initial short-term basis.",https://www.bbc.com/sport/football/videos/cddr9g3rqmlo,https://ichef.bbci.co.uk/ace/standard/1024/cpsprodpb/3e62/live/fd8aa1a0-adcc-11f0-aa13-0b0479f6f42a.jpg,2025-10-20T16:17:03Z,"Former West Ham manager Graham Potter says having the chance to help Sweden reach the World Cup is ""incredibly exciting"" after being announced as their head coach on an initial short-term basis.
REA… [+56 chars]"
"{'id': 'al-jazeera-english', 'name': 'Al Jazeera English'}",,Zelenskyy checks out Gripen fighter jets Ukraine buying from Sweden,Ukrainian President Volodymyr Zelenskyy checked out the cockpit of a Gripen fighter jet in Sweden on a visit to buy 150.,https://www.aljazeera.com/video/newsfeed/2025/10/22/zelenskyy-checks-out-gripen-fighter-jets-ukraine-buying-from-sweden,https://www.aljazeera.com/wp-content/uploads/2025/10/AFP__20251022__79N29M4__v1__HighRes__SwedenUkrainePoliticsDiplomacyDefence_cropped-1761161958.jpg?resize=1920%2C1440,2025-10-22T19:40:47Z,"NewsFeed
Ukrainian President Volodymyr Zelenskyy checked out the cockpit of a Gripen fighter jet in Sweden on a visit to buy 150 of the aircraft. Ukraines military hopes to start using some already … [+27 chars]"
"{'id': None, 'name': 'BBC News'}",BBC Sport,Struggling Sweden sack manager Tomasson,Sweden sack manager Jon Dahl Tomasson following a poor start to their 2026 World Cup qualifying campaign.,https://www.bbc.com/sport/football/articles/clyl5906qnzo,https://ichef.bbci.co.uk/ace/branded_sport/1200/cpsprodpb/3c17/live/143eca90-a907-11f0-99b2-a3801a157d90.jpg,2025-10-14T14:08:43Z,"Sweden have sacked manager Jon Dahl Tomasson following a poor start to their 2026 World Cup qualifying campaign.
They are bottom of Group B with one point from four games following a 1-0 defeat agai… [+1031 chars]"
